Date,price
2006-01-11,1104.31530892
2006-01-12,1106.59586793
2006-01-13,1108.9341717300001
2006-01-16,1109.413704
2006-01-17,1111.07112255
2006-01-18,1110.95748558
2006-01-19,1108.6286344
2006-01-20,1108.87367976
2006-01-23,1109.5960577
2006-01-24,1109.04624174
2006-01-25,1105.5667147200002
2006-01-26,1102.70490286
2006-01-27,1103.1850259999999
2006-01-30,1103.06091525
2006-01-31,1103.87285625
2006-02-01,1102.05740268
2006-02-02,1102.0851223900002
2006-02-03,1103.69541331
2006-02-06,1104.34593438
2006-02-07,1102.8699707199999
2006-02-08,1102.71986616
2006-02-09,1104.2159302799998
2006-02-10,1103.28262703
2006-02-13,1102.83000409
2006-02-14,1102.75821864
2006-02-15,1103.1738171499999
2006-02-16,1103.7642584
2006-02-17,1106.55854016
2006-02-20,1107.190535
2006-02-21,1107.07222759
2006-02-22,1108.52707575
2006-02-23,1106.3002371
2006-02-24,1105.572
2006-02-27,1104.48272064
2006-02-28,1107.09965319
2006-03-01,1105.5730118999998
2006-03-02,1102.893084
2006-03-03,1101.0642354
2006-03-06,1100.12110176
2006-03-07,1100.1967724
2006-03-08,1099.7539014200001
2006-03-09,1099.7670958
2006-03-10,1098.41883114
2006-03-13,1097.66376312
2006-03-14,1100.64120288
2006-03-15,1099.2074135999999
2006-03-16,1102.09091094
2006-03-17,1100.59231172
2006-03-20,1102.25969667
2006-03-21,1100.4910874999998
2006-03-22,1101.5690203400002
2006-03-23,1100.27085432
2006-03-24,1102.74938821
2006-03-27,1102.3689419999998
2006-03-28,1098.4422007800001
2006-03-29,1096.90582204
2006-03-30,1095.1924184499999
2006-03-31,1095.26291735
2006-04-03,1094.27963736
2006-04-04,1094.24414752
2006-04-05,1095.62526732
2006-04-06,1093.44406912
2006-04-07,1091.28072447
2006-04-10,1091.5424354099998
2006-04-11,1092.9844836399998
2006-04-12,1091.5837466199998
2006-04-13,1088.2799505
2006-04-14,1088.36982
2006-04-17,1089.7467992
2006-04-18,1091.49578496
2006-04-19,1090.28337336
2006-04-20,1090.67606637
2006-04-21,1091.0288962
2006-04-24,1092.3328416
2006-04-25,1088.932554
2006-04-26,1087.8383918499999
2006-04-27,1089.0094964
2006-04-28,1091.16990367
2006-05-01,1089.8054985600002
2006-05-02,1090.38133204
2006-05-03,1089.3948670500001
2006-05-04,1088.49105332
2006-05-05,1090.26275925
2006-05-08,1090.08635826
2006-05-09,1089.78634195
2006-05-10,1090.06166385
2006-05-11,1088.6946927999998
2006-05-12,1087.0460635
2006-05-15,1089.72379023
2006-05-16,1092.50651328
2006-05-17,1089.66962
2006-05-18,1093.58863776
2006-05-19,1094.60010124
2006-05-22,1096.5671717799999
2006-05-23,1095.4520790699999
2006-05-24,1096.88979135
2006-05-25,1096.19443252
2006-05-26,1096.9284292399998
2006-05-29,1097.23449
2006-05-30,1095.95416424
2006-05-31,1094.06086192
2006-06-01,1093.50742852
2006-06-02,1098.34893536
2006-06-05,1097.78407732
2006-06-06,1097.1157839999998
2006-06-07,1097.2066602
2006-06-08,1099.2528700000003
2006-06-09,1100.15827036
2006-06-12,1101.14828208
2006-06-13,1102.7964056
2006-06-14,1099.39590044
2006-06-15,1096.08551382
2006-06-16,1095.7479806000001
2006-06-19,1094.8944084
2006-06-20,1093.4191288999998
2006-06-21,1092.9798232800001
2006-06-22,1091.1654297599998
2006-06-23,1089.916428
2006-06-26,1089.57911748
2006-06-27,1090.2600765
2006-06-28,1089.49786036
2006-06-29,1091.84252125
2006-06-30,1094.00528591
2006-07-03,1094.0899693200001
2006-07-04,1094.885505
2006-07-05,1092.43289635
2006-07-06,1093.8610555
2006-07-07,1096.42006122
2006-07-10,1097.14591696
2006-07-11,1099.33165487
2006-07-12,1099.31050732
2006-07-13,1101.05266579
2006-07-14,1102.81372112
2006-07-17,1102.3898093
2006-07-18,1100.15487998
2006-07-19,1103.3249759999999
2006-07-20,1104.84970533
2006-07-21,1105.1347078800002
2006-07-24,1105.9091684999999
2006-07-25,1105.05385216
2006-07-26,1105.59785248
2006-07-27,1106.08791228
2006-07-28,1108.06959984
2006-07-31,1108.5877071
2006-08-01,1109.27077599
2006-08-02,1109.88768539
2006-08-03,1108.80651687
2006-08-04,1111.77855818
2006-08-07,1112.58152155
2006-08-08,1113.0176350699999
2006-08-09,1112.26234797
2006-08-10,1111.9352397999999
2006-08-11,1110.11025339
2006-08-14,1109.4153071399999
2006-08-15,1112.42751888
2006-08-16,1115.09469495
2006-08-17,1115.67609768
2006-08-18,1117.0869089599998
2006-08-21,1119.30184098
2006-08-22,1121.27989364
2006-08-23,1121.02566342
2006-08-24,1121.7463504099999
2006-08-25,1123.2455934
2006-08-28,1123.5481965000001
2006-08-29,1123.24565856
2006-08-30,1124.49053276
2006-08-31,1126.31091919
2006-09-01,1127.435595
2006-09-04,1127.164089
2006-09-05,1125.3120059999999
2006-09-06,1123.995357
2006-09-07,1124.744121
2006-09-08,1126.055406
2006-09-11,1125.601386
2006-09-12,1126.033778
2006-09-13,1127.637012
2006-09-14,1127.018204
2006-09-15,1127.5521840000001
2006-09-18,1126.5384080000001
2006-09-19,1129.71958
2006-09-20,1130.653876
2006-09-21,1133.19472
2006-09-22,1136.960252
2006-09-25,1139.6893539999999
2006-09-26,1139.59818
2006-09-27,1139.384792
2006-09-28,1138.006957
2006-09-29,1137.695319
2006-10-02,1138.49318614
2006-10-03,1138.44294949
2006-10-04,1140.94392384
2006-10-05,1138.8885854
2006-10-06,1135.578339
2006-10-09,1136.196017
2006-10-10,1134.3457361399999
2006-10-11,1133.02222072
2006-10-12,1132.70424344
2006-10-13,1131.73064519
2006-10-16,1132.17636848
2006-10-17,1133.0606609
2006-10-18,1133.8142172399998
2006-10-19,1133.4369625
2006-10-20,1133.1521963999999
2006-10-23,1131.15452084
2006-10-24,1131.7700153199999
2006-10-25,1133.37980459
2006-10-26,1136.19113879
2006-10-27,1138.308205
2006-10-30,1139.88384
2006-10-31,1143.6036
2006-11-01,1146.2147752
2006-11-02,1144.46523024
2006-11-03,1140.54093294
2006-11-06,1141.455978
2006-11-07,1144.73986533
2006-11-08,1145.27712099
2006-11-09,1146.1465826200001
2006-11-10,1148.04979624
2006-11-13,1147.57570666
2006-11-14,1149.35736892
2006-11-15,1147.6588942
2006-11-16,1146.43697352
2006-11-17,1149.0022193
2006-11-20,1150.3067348499999
2006-11-21,1151.0035567200002
2006-11-22,1151.1415004500002
2006-11-23,1150.205233
2006-11-24,1151.86954704
2006-11-27,1151.49288936
2006-11-28,1152.8883703699998
2006-11-29,1152.1908287
2006-11-30,1155.3090434599999
2006-12-01,1157.1952258400001
2006-12-04,1157.6930204999999
2006-12-05,1156.6266128999998
2006-12-06,1155.51453365
2006-12-07,1154.56902531
2006-12-08,1152.16982948
2006-12-11,1153.53694176
2006-12-12,1154.08381536
2006-12-13,1151.03279581
2006-12-14,1149.3907106400002
2006-12-15,1149.40889584
2006-12-18,1149.89118891
2006-12-19,1149.29585312
2006-12-20,1150.14741482
2006-12-21,1151.50691844
2006-12-22,1149.44917306
2006-12-25,1149.880095
2006-12-26,1150.8875855899998
2006-12-27,1148.1247181899998
2006-12-28,1146.1722331199999
2006-12-29,1147.48273694
2007-01-02,1149.08332752
2007-01-03,1150.98673899
2007-01-04,1153.2003582500001
2007-01-05,1151.9990748
2007-01-08,1153.0800697500001
2007-01-09,1153.1645036599998
2007-01-10,1152.61506732
2007-01-11,1150.93766436
2007-01-12,1148.85482839
2007-01-15,1149.201696
2007-01-16,1151.09565376
2007-01-17,1150.93195635
2007-01-18,1152.8185419000001
2007-01-19,1152.25318487
2007-01-22,1152.97363025
2007-01-23,1151.6427
2007-01-24,1152.0052767
2007-01-25,1150.02554304
2007-01-26,1149.5882244299999
2007-01-29,1149.55155141
2007-01-30,1149.9566845
2007-01-31,1151.8170524999998
2007-02-01,1151.43683952
2007-02-02,1152.9096903599998
2007-02-05,1155.00098392
2007-02-06,1156.88293005
2007-02-07,1158.5537800099999
2007-02-08,1159.5200136
2007-02-09,1156.65827343
2007-02-12,1156.2672237900001
2007-02-13,1155.8875128
2007-02-14,1159.30070656
2007-02-15,1161.3786525
2007-02-16,1162.4327409599998
2007-02-19,1162.555786
2007-02-20,1163.49491093
2007-02-21,1164.01734657
2007-02-22,1161.7352339200002
2007-02-23,1163.78470663
2007-02-26,1167.7346071499999
2007-02-27,1172.1937716
2007-02-28,1171.25493504
2007-03-01,1171.27012221
2007-03-02,1172.9584986
2007-03-05,1173.3758089199998
2007-03-06,1173.0979529499998
2007-03-07,1174.3119518
2007-03-08,1173.4313234899998
2007-03-09,1170.31358887
2007-03-12,1172.2976715
2007-03-13,1174.75796515
2007-03-14,1173.67277132
2007-03-15,1172.15105319
2007-03-16,1171.6046962
2007-03-19,1170.69488734
2007-03-20,1171.30456815
2007-03-21,1172.22873885
2007-03-22,1169.48456872
2007-03-23,1168.2654937
2007-03-26,1169.60206806
2007-03-27,1168.6636323
2007-03-28,1168.31312496
2007-03-29,1167.2663088000002
2007-03-30,1166.92617546
2007-04-02,1167.1120729200002
2007-04-03,1166.1010164
2007-04-04,1167.1255470600001
2007-04-05,1166.27324952
2007-04-06,1166.434254
2007-04-09,1164.8511826200001
2007-04-10,1164.9475952799999
2007-04-11,1164.83957986
2007-04-12,1164.33314925
2007-04-13,1162.3074669300001
2007-04-16,1163.95703125
2007-04-17,1165.8742695600001
2007-04-18,1167.86278168
2007-04-19,1167.40546758
2007-04-20,1167.6031386599998
2007-04-23,1169.5627314800001
2007-04-24,1171.12091878
2007-04-25,1170.49883223
2007-04-26,1168.53498932
2007-04-27,1168.207878
2007-04-30,1172.89874072
2007-05-01,1172.5399578
2007-05-02,1171.41054521
2007-05-03,1169.82636609
2007-05-04,1171.77445085
2007-05-07,1172.23324169
2007-05-08,1172.5687336199999
2007-05-09,1171.31665104
2007-05-10,1172.27456056
2007-05-11,1171.57342584
2007-05-14,1169.519549
2007-05-15,1168.86466752
2007-05-16,1169.85793734
2007-05-17,1168.55606358
2007-05-18,1166.818016
2007-05-21,1168.08571096
2007-05-22,1167.139566
2007-05-23,1165.3010832
2007-05-24,1165.8065135999998
2007-05-25,1164.86827236
2007-05-28,1164.3980000000001
2007-05-29,1164.3333591399999
2007-05-30,1161.96613632
2007-05-31,1161.7958182500001
2007-06-01,1159.2468909999998
2007-06-04,1160.42788601
2007-06-05,1158.34100472
2007-06-06,1159.7890607600002
2007-06-07,1154.2368068
2007-06-08,1152.51457768
2007-06-11,1152.4934995200001
2007-06-12,1148.2789967
2007-06-13,1149.08740072
2007-06-14,1149.23738525
2007-06-15,1151.02186056
2007-06-18,1152.3591372199999
2007-06-19,1155.2255151
2007-06-20,1152.9545734399999
2007-06-21,1150.69586331
2007-06-22,1151.82593386
2007-06-25,1154.57480272
2007-06-26,1154.0965137
2007-06-27,1156.4621181
2007-06-28,1154.7694518
2007-06-29,1157.8254731999998
2007-07-02,1159.9185976200001
2007-07-03,1156.8383172800002
2007-07-04,1156.1677399999999
2007-07-05,1152.99416096
2007-07-06,1150.72087911
2007-07-09,1152.22892168
2007-07-10,1158.13530216
2007-07-11,1156.25822433
2007-07-12,1154.2516962
2007-07-13,1155.04137
2007-07-16,1158.22424967
2007-07-17,1156.3031557
2007-07-18,1159.3889505
2007-07-19,1159.26123648
2007-07-20,1162.804284
2007-07-23,1162.47121557
2007-07-24,1163.09000478
2007-07-25,1164.57741873
2007-07-26,1167.50463984
2007-07-27,1166.0636036
2007-07-30,1163.94215197
2007-07-31,1163.409225
2007-08-01,1163.9225283199999
2007-08-02,1163.9453156099999
2007-08-03,1167.08478259
2007-08-06,1165.74127471
2007-08-07,1165.36698432
2007-08-08,1161.33073021
2007-08-09,1162.8568757
2007-08-10,1163.4706439499998
2007-08-13,1163.9958396600002
2007-08-14,1165.80673125
2007-08-15,1165.05183196
2007-08-16,1167.20301246
2007-08-17,1165.1306768
2007-08-20,1167.45318206
2007-08-21,1167.90558912
2007-08-22,1165.9202148
2007-08-23,1167.28697273
2007-08-24,1165.5065832500002
2007-08-27,1167.46898104
2007-08-28,1169.90976174
2007-08-29,1168.9634679
2007-08-30,1169.74416
2007-08-31,1166.65010696
2007-09-03,1165.58953
2007-09-04,1165.2510379999999
2007-09-05,1169.015848
2007-09-06,1167.496335
2007-09-07,1171.589514
2007-09-10,1172.98575
2007-09-11,1171.4762799999999
2007-09-12,1168.8287
2007-09-13,1165.387095
2007-09-14,1165.62691
2007-09-17,1166.079248
2007-09-18,1165.15651
2007-09-19,1163.7889200000002
2007-09-20,1159.9813120000001
2007-09-21,1162.758982
2007-09-24,1163.2955000000002
2007-09-25,1163.742854
2007-09-26,1162.761048
2007-09-27,1163.9125889999998
2007-09-28,1167.88539
2007-10-01,1168.18760349
2007-10-02,1168.7066448799999
2007-10-03,1168.62032485
2007-10-04,1171.14458762
2007-10-05,1167.01227918
2007-10-08,1167.6392
2007-10-09,1169.3969994
2007-10-10,1169.0782956
2007-10-11,1168.4119476399999
2007-10-12,1167.0747928
2007-10-15,1167.9305272000001
2007-10-16,1168.82044804
2007-10-17,1172.712616
2007-10-18,1173.9756970800001
2007-10-19,1179.09665064
2007-10-22,1178.39037316
2007-10-23,1179.23917713
2007-10-24,1182.34501092
2007-10-25,1181.393472
2007-10-26,1180.0476738
2007-10-29,1181.16096
2007-10-30,1180.540928
2007-10-31,1176.2782080000002
2007-11-01,1180.0613689999998
2007-11-02,1182.14181989
2007-11-05,1180.60653117
2007-11-06,1179.38105947
2007-11-07,1179.88022035
2007-11-08,1182.20264272
2007-11-09,1185.0725316
2007-11-12,1186.682175
2007-11-13,1183.70071809
2007-11-14,1183.29437499
2007-11-15,1185.44829552
2007-11-16,1185.2305258
2007-11-19,1186.8519442499999
2007-11-20,1186.61903336
2007-11-21,1187.4609622199998
2007-11-22,1187.35008
2007-11-23,1186.3889856
2007-11-26,1192.7101906500002
2007-11-27,1188.490753
2007-11-28,1183.8431856900002
2007-11-29,1186.5388821
2007-11-30,1182.9518951999999
2007-12-03,1187.08712392
2007-12-04,1187.40809376
2007-12-05,1186.58115829
2007-12-06,1181.544336
2007-12-07,1175.7449375400001
2007-12-10,1174.91977617
2007-12-11,1181.88029346
2007-12-12,1177.58588973
2007-12-13,1174.8982604799999
2007-12-14,1173.74739751
2007-12-17,1175.75604927
2007-12-18,1179.8948343599998
2007-12-19,1182.0585744599998
2007-12-20,1185.58378016
2007-12-21,1180.0021871
2007-12-24,1180.13716357
2007-12-25,1180.143783
2007-12-26,1178.2280184400001
2007-12-27,1180.15414218
2007-12-28,1183.98863736
2007-12-31,1186.69228605
2008-01-02,1196.51811444
2008-01-03,1195.4808655200002
2008-01-04,1197.161244
2008-01-07,1197.7172351999998
2008-01-08,1195.71010944
2008-01-09,1197.41051025
2008-01-10,1192.5893573
2008-01-11,1196.3383185
2008-01-14,1196.9118541100001
2008-01-15,1198.63178955
2008-01-16,1198.1953056
2008-01-17,1201.28247108
2008-01-18,1200.86524872
2008-01-21,1202.668131
2008-01-22,1201.381534
2008-01-23,1205.05844961
2008-01-24,1196.5669043
2008-01-25,1199.70619736
2008-01-28,1200.5236174400002
2008-01-29,1197.15797952
2008-01-30,1194.204732
2008-01-31,1197.1553911199999
2008-02-01,1199.3731224199998
2008-02-04,1198.95915204
2008-02-05,1202.85562173
2008-02-06,1200.97314997
2008-02-07,1197.34027818
2008-02-08,1199.76961127
2008-02-11,1199.4707735600002
2008-02-12,1194.9058473000002
2008-02-13,1193.6398748400002
2008-02-14,1189.4288940400002
2008-02-15,1190.1968808699999
2008-02-18,1188.9064839999999
2008-02-19,1185.82432306
2008-02-20,1182.7378365
2008-02-21,1186.097648
2008-02-22,1185.52522472
2008-02-25,1181.32198353
2008-02-26,1181.69092581
2008-02-27,1180.65213746
2008-02-28,1185.7246632000001
2008-02-29,1191.81392496
2008-03-03,1191.53190298
2008-03-04,1189.9883408
2008-03-05,1184.3775779999999
2008-03-06,1184.58905505
2008-03-07,1184.53806082
2008-03-10,1188.1422786800001
2008-03-11,1179.3295707300001
2008-03-12,1181.75705793
2008-03-13,1177.53629763
2008-03-14,1178.1580075000002
2008-03-17,1177.70926912
2008-03-18,1174.3631034
2008-03-19,1178.2251078
2008-03-20,1179.22379004
2008-03-21,1179.469118
2008-03-24,1173.8776872600001
2008-03-25,1173.49050291
2008-03-26,1173.85184644
2008-03-27,1172.08486395
2008-03-28,1173.8189198399998
2008-03-31,1175.49356011
2008-04-01,1171.9548708
2008-04-02,1171.16484286
2008-04-03,1173.4702921500002
2008-04-04,1179.8525808
2008-04-07,1178.5580727000001
2008-04-08,1179.2731962
2008-04-09,1182.6205140400002
2008-04-10,1180.6358784000001
2008-04-11,1184.00359986
2008-04-14,1183.70253141
2008-04-15,1180.90469794
2008-04-16,1176.04856852
2008-04-17,1174.30950048
2008-04-18,1174.3243181999999
2008-04-21,1178.74537008
2008-04-22,1178.5651724000002
2008-04-23,1179.8565827999998
2008-04-24,1175.1159724699999
2008-04-25,1174.81666884
2008-04-28,1177.74060214
2008-04-29,1182.00477516
2008-04-30,1186.45360405
2008-05-01,1188.5949217599998
2008-05-02,1185.9503229
2008-05-05,1186.6255345
2008-05-06,1186.4802359799999
2008-05-07,1187.8118352
2008-05-08,1192.1402035200001
2008-05-09,1194.62554112
2008-05-12,1194.4103798
2008-05-13,1187.95611006
2008-05-14,1185.4745166
2008-05-15,1188.6438
2008-05-16,1190.0612569999998
2008-05-19,1190.5587962299999
2008-05-20,1193.149184
2008-05-21,1189.4493192
2008-05-22,1183.3732924
2008-05-23,1186.1021473
2008-05-26,1186.28807
2008-05-27,1182.6021477900001
2008-05-28,1179.74150624
2008-05-29,1175.72579256
2008-05-30,1179.29393961
2008-06-02,1182.55715886
2008-06-03,1183.6212255
2008-06-04,1183.4015848000001
2008-06-05,1178.93009286
2008-06-06,1182.26437812
2008-06-09,1177.57137537
2008-06-10,1173.08633175
2008-06-11,1173.91759834
2008-06-12,1169.6459868600002
2008-06-13,1166.13510454
2008-06-16,1166.843678
2008-06-17,1168.74205224
2008-06-18,1170.64907384
2008-06-19,1167.1598444800002
2008-06-20,1169.3861664099998
2008-06-23,1169.2792319999999
2008-06-24,1170.32941575
2008-06-25,1170.15496132
2008-06-26,1172.96871656
2008-06-27,1171.44138652
2008-06-30,1168.4071431
2008-07-01,1166.95722
2008-07-02,1167.15412512
2008-07-03,1168.8437796
2008-07-04,1170.5639680000002
2008-07-07,1173.17613559
2008-07-08,1174.8735324
2008-07-09,1176.41649622
2008-07-10,1177.04430969
2008-07-11,1171.77892672
2008-07-14,1174.6897825
2008-07-15,1173.79306632
2008-07-16,1169.3591827999999
2008-07-17,1164.28628355
2008-07-18,1159.42989926
2008-07-21,1158.05421627
2008-07-22,1157.27341644
2008-07-23,1156.5964242
2008-07-24,1163.5599272
2008-07-25,1160.7106707
2008-07-28,1165.35362724
2008-07-29,1166.362544
2008-07-30,1167.31343482
2008-07-31,1170.32556988
2008-08-01,1171.63958791
2008-08-04,1171.92180807
2008-08-05,1171.57200792
2008-08-06,1170.82250505
2008-08-07,1177.03336257
2008-08-08,1178.2123629
2008-08-11,1176.16770935
2008-08-12,1179.7475279700002
2008-08-13,1178.980672
2008-08-14,1180.62134963
2008-08-15,1182.0843750000001
2008-08-18,1183.72142161
2008-08-19,1181.3058893999998
2008-08-20,1182.41474256
2008-08-21,1179.1343537999999
2008-08-22,1176.9317374500001
2008-08-25,1179.72032178
2008-08-26,1181.8299056
2008-08-27,1181.1526586200002
2008-08-28,1179.468472
2008-08-29,1179.59035887
2008-09-01,1180.377954
2008-09-02,1182.3025019999998
2008-09-03,1183.8140799999999
2008-09-04,1185.319468
2008-09-05,1184.636375
2008-09-08,1183.227507
2008-09-09,1184.8938899999998
2008-09-10,1181.09797
2008-09-11,1178.6828150000001
2008-09-12,1171.820487
2008-09-15,1163.247596
2008-09-16,1154.484344
2008-09-17,1142.905372
2008-09-18,1131.011955
2008-09-19,1122.180984
2008-09-22,1123.509394
2008-09-23,1119.488394
2008-09-24,1123.424225
2008-09-25,1117.283407
2008-09-26,1110.9650760000002
2008-09-29,1116.47739
2008-09-30,1103.280578
2008-10-01,1102.98794385
2008-10-02,1104.7240789999998
2008-10-03,1104.36518488
2008-10-06,1110.11723784
2008-10-07,1103.5659764999998
2008-10-08,1091.4747998
2008-10-09,1081.57229328
2008-10-10,1073.9570664100002
2008-10-13,1069.20398
2008-10-14,1067.2698682500002
2008-10-15,1062.7777296
2008-10-16,1062.2275869999999
2008-10-17,1057.7565446400001
2008-10-20,1058.38347658
2008-10-21,1063.52868963
2008-10-22,1068.14720502
2008-10-23,1069.993845
2008-10-24,1063.69461025
2008-10-27,1062.8960203499998
2008-10-28,1061.0198732
2008-10-29,1059.744064
2008-10-30,1060.195458
2008-10-31,1054.6975
2008-11-03,1056.82068622
2008-11-04,1061.378
2008-11-05,1067.3747724
2008-11-06,1069.4672994
2008-11-07,1069.61610132
2008-11-10,1075.530275
2008-11-11,1075.805262
2008-11-12,1078.45332489
2008-11-13,1075.60840692
2008-11-14,1076.16106077
2008-11-17,1076.41656675
2008-11-18,1077.14986951
2008-11-19,1079.22072384
2008-11-20,1081.75434802
2008-11-21,1076.97377216
2008-11-24,1073.92149055
2008-11-25,1078.81816508
2008-11-26,1080.61155384
2008-11-27,1079.614992
2008-11-28,1080.9358910600001
2008-12-01,1087.6949714599998
2008-12-02,1090.34758044
2008-12-03,1091.49064864
2008-12-04,1092.05845025
2008-12-05,1090.6207872
2008-12-08,1086.7617197400002
2008-12-09,1088.0929349100002
2008-12-10,1089.199725
2008-12-11,1090.2498500000002
2008-12-12,1090.2288073500001
2008-12-15,1093.1743897899999
2008-12-16,1098.58575
2008-12-17,1107.0282655800002
2008-12-18,1112.49851462
2008-12-19,1112.48884512
2008-12-22,1115.10139536
2008-12-23,1114.8665144400002
2008-12-24,1116.13057842
2008-12-25,1116.0288
2008-12-26,1117.46678186
2008-12-29,1120.2371186999999
2008-12-30,1121.8212747
2008-12-31,1119.28980067
2009-01-02,1114.7125623
2009-01-05,1114.7227137999998
2009-01-06,1117.40263065
2009-01-07,1123.05496212
2009-01-08,1127.7594326899998
2009-01-09,1130.43398063
2009-01-12,1134.47781804
2009-01-13,1134.4255678
2009-01-14,1138.06008976
2009-01-15,1138.36888952
2009-01-16,1136.09897648
2009-01-19,1134.91782
2009-01-20,1132.63209514
2009-01-21,1126.18885507
2009-01-22,1122.64368405
2009-01-23,1118.07412112
2009-01-26,1116.75642646
2009-01-27,1122.37243684
2009-01-28,1122.331089
2009-01-29,1119.26372565
2009-01-30,1118.61048618
2009-02-02,1122.36565152
2009-02-03,1118.14246074
2009-02-04,1115.7778378799999
2009-02-05,1117.216224
2009-02-06,1115.8643803999998
2009-02-09,1116.75014798
2009-02-10,1123.98714068
2009-02-11,1128.75045052
2009-02-12,1131.18437965
2009-02-13,1125.4245718500001
2009-02-16,1125.96327
2009-02-17,1133.59901835
2009-02-18,1126.8363537999999
2009-02-19,1119.67816394
2009-02-20,1119.94692465
2009-02-23,1116.7890006399998
2009-02-24,1114.00902664
2009-02-25,1109.4186675
2009-02-26,1105.4586649599999
2009-02-27,1104.5175075
2009-03-02,1107.69448725
2009-03-03,1104.6924708000001
2009-03-04,1098.1784341999999
2009-03-05,1101.99374754
2009-03-06,1100.722986
2009-03-09,1093.9230156400001
2009-03-10,1089.00816518
2009-03-11,1087.64812194
2009-03-12,1087.58802616
2009-03-13,1087.6299351599998
2009-03-16,1085.25058824
2009-03-17,1083.56687928
2009-03-18,1094.47840532
2009-03-19,1094.1477652
2009-03-20,1094.2462562800001
2009-03-23,1093.713325
2009-03-24,1093.54841012
2009-03-25,1090.82049948
2009-03-26,1093.70031208
2009-03-27,1096.16193732
2009-03-30,1097.0894308099998
2009-03-31,1099.28650944
2009-04-01,1100.398475
2009-04-02,1097.77686468
2009-04-03,1093.7539501800002
2009-04-06,1095.29779002
2009-04-07,1097.6125625599998
2009-04-08,1101.1737335100001
2009-04-09,1101.48425
2009-04-10,1101.5643519999999
2009-04-13,1107.2534811
2009-04-14,1112.32503382
2009-04-15,1117.14529266
2009-04-16,1118.6325752300002
2009-04-17,1116.8148393000001
2009-04-20,1123.5051
2009-04-21,1120.8625650000001
2009-04-22,1118.35725523
2009-04-23,1120.93648851
2009-04-24,1122.20440487
2009-04-27,1126.20500649
2009-04-28,1125.9326045
2009-04-29,1126.39314246
2009-04-30,1132.11988281
2009-05-01,1131.63305268
2009-05-04,1133.7031311
2009-05-05,1137.88208216
2009-05-06,1141.49982884
2009-05-07,1141.31692758
2009-05-08,1145.3136530499999
2009-05-11,1150.95030078
2009-05-12,1152.03016799
2009-05-13,1155.15663901
2009-05-14,1154.5029466199999
2009-05-15,1155.3431323
2009-05-18,1155.52951968
2009-05-19,1156.53019324
2009-05-20,1161.3010339
2009-05-21,1159.56714024
2009-05-22,1157.43311937
2009-05-25,1157.26909
2009-05-26,1157.62773711
2009-05-27,1155.58275931
2009-05-28,1158.60042956
2009-05-29,1169.80971983
2009-06-01,1166.0948213200002
2009-06-02,1172.7228847000001
2009-06-03,1178.2917628999999
2009-06-04,1172.88916988
2009-06-05,1167.4557377400001
2009-06-08,1168.4234731200002
2009-06-09,1172.0000313
2009-06-10,1171.96556315
2009-06-11,1174.8818399499999
2009-06-12,1179.92942144
2009-06-15,1185.6697366800001
2009-06-16,1187.2777573600001
2009-06-17,1188.34342361
2009-06-18,1181.83652322
2009-06-19,1185.79359924
2009-06-22,1190.36278074
2009-06-23,1191.4343709
2009-06-24,1190.236965
2009-06-25,1194.41277276
2009-06-26,1196.5153399300002
2009-06-29,1197.9445821499999
2009-06-30,1198.7009919099999
2009-07-01,1198.61803128
2009-07-02,1202.9216963699998
2009-07-03,1203.3269730000002
2009-07-06,1204.7834913400002
2009-07-07,1206.4007162599999
2009-07-08,1212.9071904
2009-07-09,1208.2790119400001
2009-07-10,1213.2299428499998
2009-07-13,1213.0426802499999
2009-07-14,1210.2282878400001
2009-07-15,1206.7876576
2009-07-16,1209.60770764
2009-07-17,1209.35040432
2009-07-20,1214.92272622
2009-07-21,1221.77485386
2009-07-22,1220.9176638
2009-07-23,1216.6418964
2009-07-24,1220.00136675
2009-07-27,1220.6097496
2009-07-28,1224.5986753
2009-07-29,1226.64985
2009-07-30,1231.430825
2009-07-31,1242.57508302
2009-08-03,1239.131225
2009-08-04,1238.76280883
2009-08-05,1237.7782418400002
2009-08-06,1241.00206193
2009-08-07,1237.00971108
2009-08-10,1242.63064206
2009-08-11,1246.05388622
2009-08-12,1245.6632100000002
2009-08-13,1250.31037106
2009-08-14,1254.21449296
2009-08-17,1255.95971145
2009-08-18,1253.4526463099999
2009-08-19,1255.3546498500002
2009-08-20,1256.80734516
2009-08-21,1252.75238903
2009-08-24,1256.93911836
2009-08-25,1260.5483072
2009-08-26,1261.7380089
2009-08-27,1261.60546176
2009-08-28,1263.00302304
2009-08-31,1265.56214642
2009-09-01,1266.342042
2009-09-02,1269.66294
2009-09-03,1268.622537
2009-09-04,1265.595474
2009-09-07,1266.105344
2009-09-08,1266.692688
2009-09-09,1266.138016
2009-09-10,1273.501086
2009-09-11,1276.363969
2009-09-14,1275.433957
2009-09-15,1274.813949
2009-09-16,1275.123953
2009-09-17,1278.2404860000001
2009-09-18,1276.152755
2009-09-21,1276.772811
2009-09-22,1277.8859519999999
2009-09-23,1280.01159
2009-09-24,1282.458688
2009-09-25,1284.59565
2009-09-28,1286.284097
2009-09-29,1285.8356820000001
2009-09-30,1286.1290949999998
2009-10-01,1289.86774324
2009-10-02,1287.802775
2009-10-05,1289.28219594
2009-10-06,1288.59905187
2009-10-07,1293.2979375
2009-10-08,1290.779155
2009-10-09,1284.88335
