date,IXIC/HKD
2012-09-12,24149.917349365234
2012-09-13,24471.253174804686
2012-09-14,24680.706441503906
2012-09-17,24640.095633398436
2012-09-18,24635.89487854004
2012-09-19,24675.808554589843
2012-09-20,24624.487961132814
2012-09-21,24656.137553124998
2012-09-24,24506.475801147462
2012-09-25,24174.254722558595
2012-09-26,23989.786901367188
2012-09-27,24320.569837207033
2012-09-28,24164.493760546877
2012-10-01,24143.557259179688
2012-10-02,24195.910502929688
2012-10-03,24312.767929541016
2012-10-04,24422.487267089844
2012-10-05,24312.685282763672
2012-10-08,24128.805367089844
2012-10-09,23760.341693408205
2012-10-10,23659.535033129883
2012-10-11,23640.24540263672
2012-10-12,23596.419497680665
2012-10-15,23750.765068139648
2012-10-16,24038.408532421876
2012-10-17,24061.27667636719
2012-10-18,23815.357982226564
2012-10-19,23293.555908203125
2012-10-22,23382.043089257815
2012-10-23,23176.363743261718
2012-10-24,23110.26181154785
2012-10-25,23143.62535625
2012-10-26,23157.209711572268
2012-10-31,23073.83007163086
2012-11-01,23405.76746010742
2012-11-02,23112.69944375
2012-11-05,23247.96425083008
2012-11-06,23343.6617421875
2012-11-07,22765.466447753905
2012-11-08,22445.08897558594
2012-11-09,22517.100713378906
2012-11-12,22510.84175
2012-11-13,22351.300223437498
2012-11-14,22063.916678125
2012-11-15,21991.95842578125
2012-11-16,22118.318790527344
2012-11-19,22606.541597949217
2012-11-20,22604.561138208006
2012-11-21,22682.22615344238
2012-11-23,22994.274996875
2012-11-26,23070.34290505371
2012-11-27,23000.66958173828
2012-11-28,23186.29522705078
2012-11-29,23343.23272705078
2012-11-30,23329.961972314453
2012-12-03,23267.04962158203
2012-12-04,23224.347045898438
2012-12-05,23046.17462158203
2012-12-06,23166.842651367188
2012-12-07,23080.10810673828
2012-12-10,23148.939697265625
2012-12-11,23422.82537841797
2012-12-12,23357.32933510742
2012-12-13,23189.239318847656
2012-12-14,23028.10523847656
2012-12-17,23332.150756835938
2012-12-18,23672.91318005371
2012-12-19,23593.79083251953
2012-12-20,23640.52166748047
2012-12-21,23413.43177768555
2012-12-24,23349.157056884764
2012-12-26,23175.23439880371
2012-12-27,23146.475047680666
2012-12-28,22946.547388183593
2012-12-31,23401.80647768555
2013-01-02,24122.504883691407
2013-01-03,24031.898485839843
2013-01-04,24039.41514880371
2013-01-07,24018.25700214844
2013-01-08,23965.856488183596
2013-01-09,24077.171317236327
2013-01-10,24197.386187695312
2013-01-11,24229.570288574218
2013-01-14,24167.79525
2013-01-15,24114.455709106445
2013-01-16,24168.10564482422
2013-01-17,24311.2128
2013-01-18,24302.152443164065
2013-01-22,24371.58855395508
2013-01-23,24450.087537304687
2013-01-24,24271.087383398437
2013-01-25,24423.48097910156
2013-01-28,24467.905478759763
2013-01-29,24467.355062109375
2013-01-30,24378.041434570314
2013-01-31,24367.8456671875
2013-02-01,24658.371997460938
2013-02-04,24278.15222324219
2013-02-05,24594.652031835936
2013-02-06,24569.02746455078
2013-02-07,24545.582241210937
2013-02-08,24767.504597753905
2013-02-11,24755.875200000002
2013-02-12,24711.229874267578
2013-02-13,24795.639747070312
2013-02-14,24802.408958496093
2013-02-15,24752.596862182618
2013-02-19,24918.820259521483
2013-02-20,24538.41666345215
2013-02-21,24286.896917260743
2013-02-22,24524.657360229492
2013-02-25,24169.946625
2013-02-26,24281.388767333985
2013-02-27,24530.283347753906
2013-02-28,24507.90503359375
2013-03-01,24580.065728271486
2013-03-04,24677.597486206054
2013-03-05,25005.061719140627
2013-03-06,24991.735917871094
2013-03-07,25069.060348706054
2013-03-08,25166.25456201172
2013-03-11,25232.838786035158
2013-03-12,25150.028306250002
2013-03-13,25178.237965234373
2013-03-14,25283.75608864746
2013-03-15,25216.357707543946
2013-03-18,25130.17426220703
2013-03-19,25064.920778027343
2013-03-20,25260.974839160157
2013-03-21,25015.43325805664
2013-03-22,25193.531
2013-03-25,25111.75191899414
2013-03-26,25239.895144433594
2013-03-27,25281.667519628907
2013-03-28,25364.45090361328
2013-04-01,25145.676103515623
2013-04-02,25264.875125830076
2013-04-03,24981.808377978516
2013-04-04,25036.164584375
2013-04-05,24876.37180407715
2013-04-08,25016.2601
2013-04-09,25137.774515991212
2013-04-10,25596.55175
2013-04-11,25613.20110986328
2013-04-12,25576.060510986328
2013-04-15,24967.681900195315
2013-04-16,25342.342391308594
2013-04-17,24877.852603515625
2013-04-18,24584.886418066406
2013-04-19,24891.529688916013
2013-04-22,25105.282579101564
2013-04-23,25385.040324609374
2013-04-24,25386.869701757812
2013-04-25,25545.127279174805
2013-04-26,25457.879233813477
2013-04-29,25666.774477587893
2013-04-30,25831.743582128907
2013-05-01,25602.237629589843
2013-05-02,25921.20773730469
2013-05-03,26214.113534765624
2013-05-06,26327.7504876709
2013-05-07,26359.546205566407
2013-05-08,26486.292697558594
2013-05-09,26452.090340820312
2013-05-10,26672.328960351562
2013-05-13,26689.481130175784
2013-05-14,26876.43339279785
2013-05-15,26946.368187597654
2013-05-16,26901.697616186524
2013-05-17,27162.50388256836
2013-05-20,27141.736630346677
2013-05-21,27181.35507753906
2013-05-22,26879.01800895996
2013-05-23,26855.130911523436
2013-05-24,26853.302986083985
2013-05-28,27087.043347998046
2013-05-29,26923.21243964844
2013-05-30,27105.755319091797
2013-05-31,26826.846283740233
2013-06-03,26898.895923632812
2013-06-04,26734.528623779297
2013-06-05,26399.90657241211
2013-06-06,26581.242934057616
2013-06-07,26930.166944580076
2013-06-10,26970.697808642577
2013-06-11,26685.51050588379
2013-06-12,26402.29816123047
2013-06-13,26751.49855407715
2013-06-14,26570.591970751953
2013-06-17,26787.147038671876
2013-06-18,27016.144781640625
2013-06-19,26710.967941210936
2013-06-20,26099.511646728515
2013-06-21,26046.8884
2013-06-24,25761.459927758788
2013-06-25,25973.934153588867
2013-06-26,26196.42837468262
2013-06-27,26392.651271411134
2013-06-28,26397.308625
2013-07-01,26637.560915258786
2013-07-02,26619.83612285156
2013-07-03,26702.560941210937
2013-07-05,26981.199239257814
2013-07-08,27030.08450097656
2013-07-09,27182.194469750975
2013-07-10,27310.53539575195
2013-07-11,27755.084328735353
2013-07-12,27932.66131816406
2013-07-15,27991.957830224612
2013-07-16,27916.4433
2013-07-17,28003.853
2013-07-18,28017.393851293946
2013-07-19,27833.03797438965
2013-07-22,27934.705098535156
2013-07-23,27766.545103515626
2013-07-24,27769.46367758789
2013-07-25,27966.900451464844
2013-07-26,28028.004070214844
2013-07-29,27919.247974707032
2013-07-30,28046.809563793944
2013-07-31,28125.40135488281
2013-08-01,28509.77451225586
2013-08-02,28617.936557714846
2013-08-05,28645.843476245118
2013-08-06,28433.911733496094
2013-08-07,28343.790244750977
2013-08-08,28458.06254091797
2013-08-09,28386.715960131834
2013-08-12,28464.131821289062
2013-08-13,28573.56863359375
2013-08-14,28457.02363647461
2013-08-15,27963.658448730468
2013-08-16,27936.67690317383
2013-08-19,27832.31690456543
2013-08-20,28022.66841357422
2013-08-21,27914.931836914064
2013-08-22,28220.74284404297
2013-08-23,28365.795973925782
2013-08-26,28368.47920720215
2013-08-27,27756.79053149414
2013-08-28,27870.38269243164
2013-08-29,28077.237028686523
2013-08-30,27839.44275878906
2013-09-03,28014.707600024412
2013-09-04,28299.40021494141
2013-09-05,28375.302639208985
2013-09-06,28383.37762573242
2013-09-09,28741.054751879885
2013-09-10,28917.431545458985
2013-09-11,28885.59012072754
2013-09-12,28813.63115283203
2013-09-13,28864.01649790039
2013-09-16,28828.58144223633
2013-09-17,29044.157421386717
2013-09-18,29338.34372705078
2013-09-19,29382.851611328122
2013-09-20,29265.859011572265
2013-09-23,29193.42325986328
2013-09-24,29217.880025000002
2013-09-25,29163.194047216795
2013-09-26,29367.731689941404
2013-09-27,29323.584018530273
2013-09-30,29251.598728515626
2013-10-01,29604.998566552735
2013-10-02,29583.57274145508
2013-10-03,29267.365343530273
2013-10-04,29527.57815
2013-10-07,29237.03376328125
2013-10-08,28650.451391796876
2013-10-09,28519.345237182617
2013-10-10,29163.488025
2013-10-11,29402.91926269531
2013-10-14,29585.58898718262
2013-10-15,29421.030021728515
2013-10-16,29773.243347900392
2013-10-17,29955.636972753906
2013-10-18,30351.327347167968
2013-10-21,30389.40399353027
2013-10-22,30464.38491196289
2013-10-23,30292.686361010743
2013-10-24,30466.334225097657
2013-10-25,30576.025600927733
2013-10-28,30549.403033398437
2013-10-29,30644.46887145996
2013-10-30,30475.67001660156
2013-10-31,30389.511327148437
2013-11-01,30404.046586816406
2013-11-04,30515.65904331055
2013-11-05,30541.007580712892
2013-11-06,30478.903241503907
2013-11-07,29900.47983359375
2013-11-08,30380.695039599606
2013-11-11,30388.956235839843
2013-11-12,30391.139154296874
2013-11-13,30745.93546171875
2013-11-14,30803.434062280274
2013-11-15,30906.81255583496
2013-11-18,30614.37589094238
2013-11-19,30475.803358496094
2013-11-20,30396.508810400388
2013-11-21,30770.91221862793
2013-11-22,30947.660857861327
2013-11-25,30968.703368969727
2013-11-26,31146.803325
2013-11-27,31358.94675
2013-11-29,31475.514359179688
2013-12-02,31358.855595703124
2013-12-03,31297.988901464843
2013-12-04,31306.2102
2013-12-05,31273.199574218746
2013-12-06,31502.81149145508
2013-12-09,31545.832499999997
2013-12-10,31483.821237280274
2013-12-11,31046.744337353513
2013-12-12,31002.79316279297
2013-12-13,31022.798572558593
2013-12-16,31242.077567431643
2013-12-17,31193.578670043946
2013-12-18,31552.733598242186
2013-12-19,31465.19347109375
2013-12-20,31830.208147460937
2013-12-23,32169.740062792967
2013-12-24,32223.619326171876
2013-12-26,32317.73241723633
2013-12-27,32234.35423828125
2013-12-30,32214.576254589843
2013-12-31,32384.859989453125
2014-01-02,32124.534803027345
2014-01-03,32038.831351562498
2014-01-06,31899.94429111328
2014-01-07,32205.835673095702
2014-01-08,32300.138879882812
2014-01-09,32228.759281640625
2014-01-10,32372.895376171873
2014-01-13,31896.17200546875
2014-01-14,32435.97383544922
2014-01-15,32683.021587304687
2014-01-16,32715.09675761719
2014-01-17,32553.492779882814
2014-01-21,32779.641077929686
2014-01-22,32917.6183
2014-01-23,32733.867122753905
2014-01-24,32045.744652539062
2014-01-27,31714.132816259767
2014-01-28,31821.478688671876
2014-01-29,31455.301989257812
2014-01-30,32025.17442578125
2014-01-31,31861.292246191406
2014-02-03,31045.18740859375
2014-02-04,31299.511975634767
2014-02-05,31136.046858984373
2014-02-06,31481.629261328126
2014-02-07,32011.308921240234
2014-02-10,32179.013351953123
2014-02-11,32507.039600097658
2014-02-12,32588.986704003906
2014-02-13,32889.363713085935
2014-02-14,32914.49726147461
2014-02-18,33132.843566015625
2014-02-19,32865.72755966797
2014-02-20,33097.409265234375
2014-02-21,33064.02478476563
2014-02-24,33307.43870888672
2014-02-25,33276.8422953125
2014-02-26,33311.965732763674
2014-02-27,33521.80845234375
2014-02-28,33432.30454541016
2014-03-03,33200.401083984376
2014-03-04,33776.07603442383
2014-03-05,33821.77104038086
2014-03-06,33776.00959453125
2014-03-07,33652.53784335937
2014-03-10,33640.96830087891
2014-03-11,33433.70048217773
2014-03-12,33574.98138671875
2014-03-13,33082.586735351564
2014-03-14,32974.870121484375
2014-03-17,33241.089181933596
2014-03-18,33656.38589409179
2014-03-19,33451.099318359375
2014-03-20,33536.26365029297
2014-03-21,33179.33712304688
2014-03-24,32786.644124609375
2014-03-25,32841.84512548828
2014-03-26,32379.886320117188
2014-03-27,32206.487557470704
2014-03-28,32240.38426171875
2014-03-31,32570.727450000002
2014-04-01,33105.479366992186
2014-04-02,33168.65110302735
2014-04-03,32871.72722402344
2014-04-04,32018.38868549805
2014-04-07,31639.685175
2014-04-08,31892.948875390626
2014-04-09,32439.44950283203
2014-04-10,31431.515662841797
2014-04-11,31009.906538574218
2014-04-14,31189.52419169922
2014-04-15,31280.472542504882
2014-04-16,31685.44451455078
2014-04-17,31758.300439453127
2014-04-21,31958.085030566406
2014-04-22,32263.799077148436
2014-04-23,31995.16198461914
2014-04-24,32162.908476562498
2014-04-25,31599.447358300782
2014-04-28,31588.822442871093
2014-04-29,31815.976984863282
2014-04-30,31899.361222265623
2014-05-01,31998.057639160157
2014-05-02,31970.94638291016
2014-05-05,32078.655380224613
2014-05-06,31634.051595703124
2014-05-07,31535.424603320313
2014-05-08,31406.01255
2014-05-09,31563.508400390623
2014-05-12,32121.958502197263
2014-05-13,32015.42516640625
2014-05-14,31786.852662597656
2014-05-15,31545.1363828125
2014-05-16,31711.89059736328
2014-05-19,31984.10473623047
2014-05-20,31762.7795409668
2014-05-21,32030.590460839845
2014-05-22,32211.92028046875
2014-05-23,32453.003965283202
2014-05-27,32850.84976113281
2014-05-28,32760.003401757815
2014-05-29,32933.08347919922
2014-05-30,32892.60950654297
2014-06-02,32854.826594433594
2014-06-03,32825.976029687496
2014-06-04,32962.5408159668
2014-06-05,33306.95254658203
2014-06-06,33501.22060292969
2014-06-09,33612.366176757816
2014-06-10,33626.4408
2014-06-11,33579.82314360351
2014-06-12,33313.0780366211
2014-06-13,33414.433783007815
2014-06-16,33494.14318696289
2014-06-17,33619.17074760742
2014-06-18,33816.807912890625
2014-06-19,33787.85963652344
2014-06-20,33859.73597080078
2014-06-23,33862.513778515626
2014-06-24,33722.17381699219
2014-06-25,33950.58377519531
2014-06-26,33945.95618095703
2014-06-27,34090.11596455078
2014-06-30,34165.159634375
2014-07-01,34554.98260815429
2014-07-02,34547.853121630855
2014-07-03,34766.85604833985
2014-07-07,34500.246140917974
2014-07-08,34033.814697265625
2014-07-09,34247.48083496094
2014-07-10,34070.551513671875
2014-07-11,34220.49086542969
2014-07-14,34413.25439453125
2014-07-15,34227.46519858398
2014-07-16,34305.252538232424
2014-07-17,33820.66611884766
2014-07-18,34354.03710805664
2014-07-21,34298.94850400391
2014-07-22,34540.839181396484
2014-07-23,34673.41336376953
2014-07-24,34659.298651416015
2014-07-25,34484.53541010742
2014-07-28,34448.49820195312
2014-07-29,34431.3707836914
2014-07-30,34587.9205331543
2014-07-31,33866.15462836914
2014-08-01,33733.396323583984
2014-08-04,33975.14855957031
2014-08-05,33734.5087890625
2014-08-06,33754.24901621094
2014-08-07,33600.35413525391
2014-08-08,33881.46768300781
2014-08-11,34116.02983457031
2014-08-12,34022.83245
2014-08-13,34368.94072167969
2014-08-14,34514.3124
2014-08-15,34604.548341357426
2014-08-18,34942.10794013672
2014-08-19,35091.82269140625
2014-08-20,35083.84103261719
2014-08-21,35124.68217685547
2014-08-22,35175.12255126953
2014-08-25,35320.83046186523
2014-08-26,35425.203443652346
2014-08-27,35415.01287021484
2014-08-28,35322.632283691404
2014-08-29,35498.008705371096
